"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","Value","Notes"
"80",6,"Brandin Cooks",HOU,"WR34","50","183","83.9","19.3",Good,
"81",6,"Tyler Boyd",CIN,"WR35","56","138","84.6","11.4",High,
"82",6,"D.J. Chark Jr.",JAC,"WR36","43","189","84.7","21.7",Low,
"83",6,"Noah Fant",DEN,"TE7","63","127","87.0","16.2",,
"84",6,"Will Fuller V",MIA,"WR37","49","155","87.8","18.2",,
"85",6,"Tom Brady",TB,"QB9","60","116","88.9","10.9",,
"86",6,"Ryan Tannehill",TEN,"QB10","65","117","89.4","10.2",,
"87",6,"Logan Thomas",WAS,"TE8","46","161","92.5","21.5",High,
"88",6,"DeVonta Smith",PHI,"WR38","49","202","93.2","23.2",,
"89",6,"Robert Tonyan",GB,"TE9","53","156","93.7","20.3",,
"90",6,"Jalen Hurts",PHI,"QB11","60","150","94.6","13.8",,
"91",6,"Trey Sermon",SF,"RB33","44","379","89.3","37.3",Good,
"92",6,"Corey Davis",NYJ,"WR39","60","203","96.7","22.8",Good,
"93",6,"Antonio Brown",TB,"WR40","41","196","94.9","25.2",,
"94",6,"Dallas Goedert",PHI,"TE10","62","153","98.0","19.9",,
"95",6,"Curtis Samuel",WAS,"WR41","55","261","98.2","23.4",,
"96",6,"Matthew Stafford",LAR,"QB12","70","131","98.5","10.4",,
"97",6,"Mike Williams",LAC,"WR42","52","218","96.5","22.0",,
"98",6,"James Conner",ARI,"RB34","56","211","99.5","18.6",,
"99",6,"Zack Moss",BUF,"RB35","65","160","99.8","15.5",,
"100",6,"Michael Gallup",DAL,"WR43","62","205","100.2","20.0",Good,
"101",6,"Laviska Shenault Jr.",JAC,"WR44","64","293","101.4","25.1",High,
"102",6,"Jarvis Landry",CLE,"WR45","56","147","101.9","16.7",,
"103",6,"Tyler Higbee",LAR,"TE11","63","161","99.9","23.5",,
"104",6,"Leonard Fournette",TB,"RB36","60","183","102.7","19.4",Good,
"105",6,"AJ Dillon",GB,"RB37","66","188","104.7","17.9",,
"106",6,"Michael Carter",NYJ,"RB38","59","367","99.8","30.3",,
"107",6,"Joe Burrow",CIN,"QB13","70","167","107.1","10.7",,
"108",6,"Marvin Jones Jr.",JAC,"WR46","64","194","110.8","23.9",,
"109",7,"Mike Gesicki",MIA,"TE12","66","161","111.3","18.7",Good,
"110",7,"Kenyan Drake",LV,"RB39","41","167","114.6","16.8",,
"111",7,"Irv Smith Jr.",MIN,"TE13","78","260","117.6","23.7",Low,"DO NOT DRAFT - INJURED"
"112",7,"Jamaal Williams",DET,"RB40","71","185","118.1","15.7",,
"113",7,"Marquise Brown",BAL,"WR47","74","223","119.0","26.8",,
"114",7,"Michael Thomas",NO,"WR48","32","265","117.9","43.9",,
"115",7,"Devin Singletary",BUF,"RB41","79","185","120.3","14.8",,
"116",7,"Matt Ryan",ATL,"QB14","91","224","122.7","18.8",,
"117",7,"Jaylen Waddle",MIA,"WR49","66","231","122.9","31.6",,
"118",7,"David Johnson",HOU,"RB42","60","256","121.1","30.2",Low,
"119",7,"Michael Pittman Jr.",IND,"WR50","81","206","123.9","24.8",,
"120",7,"DeVante Parker",MIA,"WR51","53","205","124.9","28.3",,
"121",7,"Kirk Cousins",MIN,"QB15","95","197","125.7","18.8",,
"122",7,"Jonnu Smith",NE,"TE14","69","173","126.3","19.3",Good,
"123",7,"Trevor Lawrence",JAC,"QB16","90","241","126.3","25.4",,
"124",7,"Tony Pollard",DAL,"RB43","85","210","127.1","15.2",,
"125",7,"Phillip Lindsay",HOU,"RB44","84","195","126.4","23.4",,
"126",7,"Darnell Mooney",CHI,"WR52","72","223","130.1","28.0",,
"127",7,"Rob Gronkowski",TB,"TE15","70","335","132.6","29.3",,
"128",7,"Evan Engram",NYG,"TE16","74","246","136.0","19.4",,
"129",7,"Tua Tagovailoa",MIA,"QB17","87","245","139.6","27.6",,
"130",7,"Nyheim Hines",IND,"RB45","80","187","138.0","13.2",,
"131",7,"Baker Mayfield",CLE,"QB18","114","253","141.8","28.2",,
"132",7,"Mecole Hardman",KC,"WR53","79","222","140.0","30.6",,
"133",7,"Hunter Henry",NE,"TE17","78","258","146.8","26.5",,
"134",7,"Latavius Murray",NO,"RB46","85","274","144.3","38.0",,
"135",7,"Henry Ruggs III",LV,"WR54","65","234","144.9","31.2",,
"136",7,"T.Y. Hilton",IND,"WR55","64","262","147.4","29.2",,
"137",7,"Alexander Mattison",MIN,"RB47","110","227","149.1","22.2",,
"138",7,"Ryan Fitzpatrick",WAS,"QB19","103","385","151.0","38.6",,
"139",7,"Sony Michel",LAR,"RB48","66","257","140.7","45.7",,
"140",8,"Ben Roethlisberger",PIT,"QB20","110","256","153.9","27.4",,
"141",8,"Gerald Everett",SEA,"TE18","91","260","156.2","33.5",,
"142",8,"Justin Fields",CHI,"QB21","103","320","162.3","47.3",,
"143",8,"James White",NE,"RB49","100","270","159.0","25.5",,
"144",8,"Tevin Coleman",NYJ,"RB50","98","296","157.3","37.3",,
"145",8,"Jared Cook",LAC,"TE19","92","265","157.7","31.9",,
"146",8,"Cole Beasley",BUF,"WR56","86","269","161.2","32.9",Good,
"147",8,"J.D. McKissic",WAS,"RB51","112","272","159.6","25.1",,
"148",8,"Elijah Moore",NYJ,"WR57","86","326","158.1","42.6",,
"149",8,"Los Angeles Rams",LAR,"DST1","138","292","148.1","17.0",,
"150",8,"Blake Jarwin",DAL,"TE20","106","273","162.8","28.1",,
"151",8,"Pittsburgh Steelers",PIT,"DST2","138","266","149.8","17.4",,
"152",8,"Russell Gage",ATL,"WR58","86","280","163.1","35.2",,
"153",8,"Nelson Agholor",NE,"WR59","107","290","161.6","32.6",,
"154",8,"Cole Kmet",CHI,"TE21","106","267","163.7","28.3",,
"155",8,"Derek Carr",LV,"QB22","114","284","164.9","31.0",,
"156",8,"Jalen Reagor",PHI,"WR60","99","271","166.9","31.2",,
"157",8,"Austin Hooper",CLE,"TE22","94","258","168.9","30.3",,
"158",8,"Daniel Jones",NYG,"QB23","116","282","166.1","29.6",,
"159",8,"Baltimore Ravens",BAL,"DST3","132","206","157.2","11.9",,
"160",8,"Rashaad Penny",SEA,"RB52","120","354","169.4","33.0",,
"161",8,"Sterling Shepard",NYG,"WR61","111","270","172.3","30.1",,
"162",8,"Jakobi Meyers",NE,"WR62","67","283","171.1","44.7",,
"163",8,"Trey Lance",SF,"QB24","92","349","174.6","63.4",,
"164",8,"Adam Trautman",NO,"TE23","94","363","172.8","45.7",,
"165",8,"Rashod Bateman",BAL,"WR63","97","311","176.6","46.1",,
"166",8,"Washington Football Team",WAS,"DST4","139","279","165.5","25.5",,
"167",8,"Giovani Bernard",TB,"RB53","115","287","179.7","34.0",,
"168",8,"San Francisco 49ers",SF,"DST5","116","248","170.9","17.7",,
"169",8,"Tampa Bay Buccaneers",TB,"DST6","139","247","171.4","24.2",,
"170",8,"Emmanuel Sanders",BUF,"WR64","101","242","180.3","29.4",,
"171",8,"Zach Ertz",PHI,"TE24","106","316","183.9","36.9",,
"172",8,"Carson Wentz",IND,"QB25","114","347","184.0","44.0",,
"173",8,"Gabriel Davis",BUF,"WR65","75","316","181.3","38.3",Good,
"174",8,"Justin Tucker",BAL,"K1","115","215","173.6","9.3",,
"175",8,"Tre'Quan Smith",NO,"WR66","81","306","183.3","44.0",Good,
"176",8,"Indianapolis Colts",IND,"DST7","145","264","174.9","21.4",,
"177",8,"Sam Darnold",CAR,"QB26","118","333","187.8","40.2",,
"178",8,"Jamison Crowder",NYJ,"WR67","101","304","186.7","35.5",,
"179",8,"Zach Wilson",NYJ,"QB27","103","338","190.8","42.4",,
"180",8,"Anthony Firkser",TEN,"TE25","108","349","180.6","40.4",,
"181",8,"Harrison Butker",KC,"K2","128","276","181.6","12.9",,
"182",8,"Rondale Moore",ARI,"WR68","109","340","189.7","42.0",,
"183",8,"John Brown",LV,"WR69","109","311","185.2","34.7",,
"184",8,"Christian Kirk",ARI,"WR70","107","264","189.3","29.2",,
"185",9,"Marlon Mack",IND,"RB54","112","365","188.5","42.6",,
"186",9,"Younghoe Koo",ATL,"K3","163","249","186.6","14.0",,
"187",9,"Bryan Edwards",LV,"WR71","96","339","197.9","38.1",,
"188",9,"Malcolm Brown",MIA,"RB55","100","364","192.3","44.5",,
"189",9,"Tarik Cohen",CHI,"RB56","103","361","196.0","50.5",,
"190",9,"Eric Ebron",PIT,"TE26","121","267","197.8","32.3",,
"191",9,"Carlos Hyde",JAC,"RB57","119","376","195.5","50.1",,
"192",9,"Parris Campbell",IND,"WR72","86","297","197.2","31.1",,
"193",9,"Buffalo Bills",BUF,"DST8","145","249","190.4","19.4",,
"194",9,"Salvon Ahmed",MIA,"RB58","119","379","190.5","36.3",,
"195",9,"Jameis Winston",NO,"QB28","98","338","202.6","65.6",,
"196",9,"New England Patriots",NE,"DST9","158","307","190.2","20.3",,
"197",9,"Darrel Williams",KC,"RB59","121","337","199.9","42.9",,
"198",9,"Marquez Callaway",NO,"WR73","67","378","161.4","66.1",High,
"199",9,"Greg Zuerlein",DAL,"K4","137","251","197.5","13.2",,
"200",9,"Kansas City Chiefs",KC,"DST10","163","294","199.3","22.9",,
"201",9,"Terrace Marshall Jr.",CAR,"WR74","102","344","204.1","47.0",Good,
"202",9,"New Orleans Saints",NO,"DST11","151","321","200.8","23.6",,
"203",9,"Damien Williams",CHI,"RB60","126","386","209.7","48.9",,
"204",9,"Breshad Perriman",DET,"WR75","122","289","203.8","28.0",,
"205",9,"A.J. Green",ARI,"WR76","71","269","209.1","28.1",,
"206",9,"Darius Slayton",NYG,"WR77","128","340","210.6","32.8",,
"207",9,"Kenneth Gainwell",PHI,"RB61","132","365","212.1","51.3",,
"208",9,"Darrynton Evans",TEN,"RB62","146","312","210.3","37.7",,
"209",9,"Jason Sanders",MIA,"K5","175","252","209.9","13.1",,
"210",9,"Justin Jackson",LAC,"RB63","132","312","208.6","40.3",,
"211",9,"Allen Lazard",GB,"WR78","128","304","212.4","30.8",,
"212",9,"Jared Goff",DET,"QB29","116","320","223.6","43.7",,
"213",9,"Marquez Valdes-Scantling",GB,"WR79","128","360","214.8","28.0",,
"214",9,"Rhamondre Stevenson",NE,"RB64","100","363","207.9","60.1",,
"215",9,"Randall Cobb",GB,"WR80","99","361","215.7","40.6",,
"216",9,"Miami Dolphins",MIA,"DST12","158","338","210.6","29.8",,
"217",9,"Amon-Ra St. Brown",DET,"WR81","130","337","216.1","41.3",,
"218",9,"Chuba Hubbard",CAR,"RB65","123","381","213.6","48.1",,
"219",9,"Joshua Kelley",LAC,"RB66","126","283","216.2","33.9",,
"220",9,"Denver Broncos",DEN,"DST13","145","302","219.7","25.5",,
"221",9,"Chicago Bears",CHI,"DST14","145","318","222.2","27.8",,
"222",9,"Cleveland Browns",CLE,"DST15","152","303","223.9","31.8",,
"223",9,"Rodrigo Blankenship",IND,"K6","179","309","225.2","21.8",,
"224",9,"Tyrell Williams",DET,"WR82","105","369","220.9","51.4",,
"225",9,"Los Angeles Chargers",LAC,"DST16","159","345","223.7","27.1",,
"226",9,"Matt Prater",ARI,"K7","179","299","225.0","14.6",,
"227",9,"Sammy Watkins",BAL,"WR83","99","339","222.6","30.1",,
"228",9,"Mark Ingram II",HOU,"RB67","132","382","218.6","46.5",,
"229",9,"Tyler Bass",BUF,"K8","166","346","227.1","33.2",,
"230",9,"Boston Scott",PHI,"RB68","126","362","223.6","43.3",,
"231",9,"Hayden Hurst",ATL,"TE27","133","305","224.1","38.7",,
"232",9,"Robbie Gould",SF,"K9","170","302","229.7","19.1",,
"233",9,"Jason Myers",SEA,"K10","183","308","234.1","14.8",,
"234",9,"Ryan Succop",TB,"K11","182","324","232.1","24.5",,
"235",9,"Dawson Knox",BUF,"TE28","136","366","236.1","33.9",,
"236",9,"Cam Newton",NE,"QB30","95","365","243.2","60.5",,
"237",9,"Green Bay Packers",GB,"DST17","164","339","237.9","22.1",,
"238",9,"O.J. Howard",TB,"TE29","127","337","238.3","33.4",,
"239",10,"Seattle Seahawks",SEA,"DST18","159","303","240.9","24.0",,
"240",10,"Benny Snell Jr.",PIT,"RB69","129","355","228.7","43.8",,
"241",10,"Wil Lutz",NO,"K12","146","330","224.3","38.6",,
"242",10,"Ty Johnson",NYJ,"RB70","104","379","232.6","62.3",,
"243",10,"KJ Hamler",DEN,"WR84","129","372","241.1","32.7",,
"244",10,"DeSean Jackson",LAR,"WR85","144","369","238.9","32.1",,
"245",10,"Mason Crosby",GB,"K13","192","323","248.3","18.4",,
"246",10,"Minnesota Vikings",MIN,"DST19","164","341","249.2","25.4",,
"247",10,"Michael Badgley",LAC,"K14","204","353","249.6","19.5",,
"248",10,"Denzel Mims",NYJ,"WR86","128","369","240.3","47.1",,
"249",10,"Josh Reynolds",TEN,"WR87","169","330","245.7","31.3",,
"250",10,"Van Jefferson",LAR,"WR88","160","337","250.0","29.4",,
"251",10,"Dan Arnold",CAR,"TE30","127","335","247.1","38.4",,
"252",10,"Devontae Booker",NYG,"RB71","120","385","236.4","56.6",,
"253",10,"Teddy Bridgewater",DEN,"QB31","135","358","259.5","59.3",,
"254",10,"Jerick McKinnon",KC,"RB72","132","386","251.3","45.9",,
"255",10,"Daniel Carlson",LV,"K15","191","325","259.2","25.6",,
"256",10,"Philadelphia Eagles",PHI,"DST20","165","314","258.9","27.6",,
"257",10,"Tim Patrick",DEN,"WR89","169","372","254.3","34.0",,
"258",10,"Hunter Renfrow",LV,"WR90","156","375","259.4","33.4",,
"259",10,"Brandon McManus",DEN,"K16","211","298","263.9","21.2",,
"260",10,"Jake Elliott",PHI,"K17","171","352","270.4","28.9",,
"261",10,"Wayne Gallman",SF,"RB73","149","351","256.7","38.9",,
"262",10,"Jeff Wilson Jr.",SF,"RB74","134","384","241.1","49.5",,
"263",10,"Matt Breida",BUF,"RB75","146","392","258.0","42.7",,
"264",10,"Kadarius Toney",NYG,"WR91","160","368","264.4","36.1",,
"265",10,"James Washington",PIT,"WR92","204","370","260.4","31.8",,
"266",10,"Nico Collins",HOU,"WR93","151","384","262.7","46.6",,
"267",10,"Jack Doyle",IND,"TE31","138","350","266.9","36.0",,
"268",10,"Taysom Hill",NO,"QB32","95","380","278.0","61.5",,
"269",10,"Jimmy Graham",CHI,"TE32","153","374","267.5","30.3",,
"270",10,"Joey Slye",FA,"K18","179","326","273.1","22.6",,
"271",10,"Samaje Perine",CIN,"RB76","129","387","250.2","58.8",,
"272",10,"Tennessee Titans",TEN,"DST21","165","323","275.8","26.8",,
"273",10,"Arizona Cardinals",ARI,"DST22","159","337","274.4","38.0",,
"274",10,"Anthony McFarland Jr.",PIT,"RB77","185","368","265.6","37.5",,
"275",10,"La'Mical Perine",NYJ,"RB78","177","388","260.1","46.8",,
"276",10,"New York Giants",NYG,"DST23","162","340","272.7","31.3",,
"277",10,"Anthony Miller",HOU,"WR94","198","390","264.7","37.0",,
"278",10,"Xavier Jones",LAR,"RB79","119","391","239.3","65.2",,
"279",10,"Chris Herndon IV",NYJ,"TE33","191","356","270.5","31.9",,
"280",10,"Chris Boswell",PIT,"K19","199","332","280.6","19.2",,
"281",10,"Matt Gay",LAR,"K20","194","342","265.7","36.8",,
"282",10,"Dustin Hopkins",WAS,"K21","183","332","287.1","25.9",,
"283",10,"Ka'imi Fairbairn",HOU,"K22","179","353","280.7","35.6",,
"284",10,"Rashard Higgins",CLE,"WR95","212","372","274.8","30.2",,
"285",10,"Qadree Ollison",ATL,"RB80","123","388","237.3","64.5",,
"286",10,"Amari Rodgers",GB,"WR96","173","390","274.3","37.9",,
"287",10,"Jimmy Garoppolo",SF,"QB33","154","385","294.4","51.6",,
"288",10,"Preston Williams",MIA,"WR97","189","382","273.6","43.4",,
"289",10,"Josh Lambo",JAC,"K23","179","353","292.6","23.8",,
"290",10,"New York Jets",NYJ,"DST24","152","347","293.3","27.0",,
"291",10,"Deshaun Watson",HOU,"QB34","103","394","280.6","80.9",,
"292",11,"Zach Pascal",IND,"WR98","214","382","282.9","31.6",,
"293",11,"Dyami Brown",WAS,"WR99","155","389","267.7","53.5",,
"294",11,"Donovan Peoples-Jones",CLE,"WR100","155","380","285.9","43.6",,
"295",11,"Dallas Cowboys",DAL,"DST25","211","338","300.3","21.8",,
"296",11,"Quintez Cephus",DET,"WR101","214","379","290.3","29.9",,
"297",11,"Kerryon Johnson",FA,"RB81","156","380","267.7","47.8",,
"298",11,"Ke'Shawn Vaughn",TB,"RB82","156","373","280.3","48.0",,
"299",11,"Kendrick Bourne",NE,"WR102","222","379","293.0","32.8",,
"300",11,"Drew Lock",DEN,"QB35","178","385","307.2","43.6",,
"301",11,"Keelan Cole Sr.",NYJ,"WR103","212","409","290.1","43.9",,
"302",11,"N'Keal Harry",NE,"WR104","212","385","288.7","38.4",,
"303",11,"D'Wayne Eskridge",SEA,"WR105","173","377","284.8","45.0",,
"304",11,"Keke Coutee",HOU,"WR106","179","377","296.5","31.4",,
"305",11,"Graham Gano",NYG,"K24","223","332","299.3","24.7",,
"306",11,"Dalton Schultz",DAL,"TE34","136","359","276.5","39.3",,
"307",11,"Kyle Rudolph",NYG,"TE35","237","366","299.5","30.2",,
"308",11,"Tyron Johnson",LAC,"WR107","223","379","294.7","34.1",,
"309",11,"Mo Alie-Cox",IND,"TE36","161","350","271.7","40.9",,
"310",11,"Tyrod Taylor",HOU,"QB36","156","388","298.2","54.6",,
"311",11,"Jacksonville Jaguars",JAC,"DST26","207","355","312.7","21.9",,
"312",11,"Carolina Panthers",CAR,"DST27","207","341","295.8","30.9",,
"313",11,"Mac Jones",NE,"QB37","167","385","302.6","46.3",,
"314",11,"DeeJay Dallas",SEA,"RB83","185","389","302.7","38.1",,
"315",11,"Pat Freiermuth",PIT,"TE37","152","394","285.5","56.2",,
"316",11,"Donald Parham Jr.",LAC,"TE38","151","360","273.0","44.1",,
"317",11,"Travis Fulgham",PHI,"WR108","194","384","306.9","37.4",,
"318",11,"Javian Hawkins",TEN,"RB84","143","387","275.3","52.2",,
"319",11,"Scotty Miller",TB,"WR109","222","382","301.3","30.1",,
"320",11,"Atlanta Falcons",ATL,"DST28","219","356","318.5","18.1",,
"321",11,"Jordan Akins",HOU,"TE39","163","368","284.4","44.7",,
"322",11,"Larry Rountree III",LAC,"RB85","120","382","282.6","62.8",,
"323",11,"Will Dissly",SEA,"TE40","213","374","299.5","33.6",,
"324",11,"Rex Burkhead",HOU,"RB86","187","369","307.4","32.6",,
"325",11,"Josh Palmer",LAC,"WR110","172","395","283.3","56.0",,
"326",11,"Ian Thomas",CAR,"TE41","244","389","309.9","32.7",,
"327",11,"Cairo Santos",CHI,"K25","224","346","302.7","27.1",,
"328",11,"Byron Pringle",KC,"WR111","165","393","287.9","55.8",,
"329",11,"Austin Seibert",CIN,"K26","213","353","305.6","23.6",,
"330",11,"Demarcus Robinson",KC,"WR112","174","392","291.9","55.6",,
"331",11,"Kalen Ballage",PIT,"RB87","235","393","315.0","32.8",,
"332",11,"Justice Hill",BAL,"RB88","227","389","317.1","28.6",,
"333",11,"Zane Gonzalez",DET,"K27","218","339","265.0","45.2",,
"334",11,"Eno Benjamin",ARI,"RB89","205","393","315.6","34.2",,
"335",11,"C.J. Uzomah",CIN,"TE42","173","373","286.5","44.4",,
"336",11,"Brian Hill",TEN,"RB90","245","391","319.3","28.2",,
"337",11,"Olamide Zaccheaus",ATL,"WR113","161","379","284.9","52.2",,
"338",11,"Jordan Howard",PHI,"RB91","170","386","315.8","41.9",,
"339",11,"Jalen Richard",LV,"RB92","239","387","325.9","30.8",,
"340",11,"Andy Dalton",CHI,"QB38","182","387","334.8","38.1",,
"341",11,"Stephen Gostkowski",FA,"K28","234","353","307.1","21.3",,
"342",11,"Todd Gurley II",FA,"RB93","126","383","296.3","58.4",,
"343",11,"Peyton Barber",WAS,"RB94","244","388","315.9","28.7",,
"344",11,"Tony Jones Jr.",NO,"RB95","120","374","209.6","65.8",,
"345",11,"Ito Smith",FA,"RB96","227","388","316.3","32.4",,
"346",11,"Le'Veon Bell",FA,"RB97","120","386","303.3","56.0",,
"347",11,"Andy Isabella",ARI,"WR114","268","418","323.9","31.4",,
"348",11,"Duke Johnson Jr.",FA,"RB98","183","380","306.3","44.4",,
"349",11,"David Njoku",CLE,"TE43","190","394","320.1","36.6",,
"350",11,"Cody Parkey",CLE,"K29","233","353","308.0","25.3",,
"351",11,"Quez Watkins",PHI,"WR115","152","395","272.4","59.9",,
"352",11,"Harrison Bryant",CLE,"TE44","233","391","321.4","32.4",,
"353",12,"Miles Boykin",BAL,"WR116","268","384","327.1","27.8",,
"354",12,"Jake Funk",LAR,"RB99","187","392","302.1","50.0",,
"355",12,"Houston Texans",HOU,"DST29","176","355","317.2","30.4",,
"356",12,"Jordan Wilkins",IND,"RB100","272","393","339.2","24.1",,
"357",12,"Jermar Jefferson",DET,"RB101","235","382","332.0","32.2",,
"358",12,"Dan Bailey",FA,"K30","233","342","292.8","27.2",,
"359",12,"Randy Bullock",DET,"K31","213","353","317.9","29.9",,
"360",12,"Cordarrelle Patterson",ATL,"WR117","182","378","308.0","45.5",,
"361",12,"Greg Ward",PHI,"WR118","263","391","341.0","27.7",,
"362",12,"Elijah Mitchell",SF,"RB102","193","388","305.4","60.8",,
"363",12,"John Ross",NYG,"WR119","271","661","333.5","52.5",,
"364",12,"Drew Sample",CIN,"TE45","240","394","329.9","38.1",,
"365",12,"Nick Folk",NE,"K32","227","351","308.8","27.3",,
